Store,Date,Actual,SARIMA,Holt-Winters,ARIMA,Random_Forest
1,2012-08-12,1592409.97,1578181.4538398692,1614665.9062439105,1466619.6549891178,
1,2012-08-19,1597868.05,1592770.764349492,1619844.2789190325,1601290.3628029209,
1,2012-08-26,1494122.38,1518306.7719142397,1555252.6045024567,1549609.6112071031,
1,2012-09-02,1582083.4,1606613.5015010606,1644797.8398922402,1539867.76031235,
1,2012-09-09,1661767.33,1597659.7230509338,1616508.011645012,1574691.1512068235,
1,2012-09-16,1517428.87,1570330.9217718889,1549073.0366784877,1542723.6277860631,
1,2012-09-23,1506126.06,1430939.1476194481,1455212.0829367503,1559758.3834542402,
1,2012-09-30,1437059.26,1446058.2533228886,1537407.7064405363,1557060.421422545,
1,2012-10-07,1670785.97,1691292.2219339733,1634589.1500153812,1551792.871619673,
1,2012-10-14,1573072.81,1548708.4513354094,1562494.922439302,1558612.803709719,
1,2012-10-21,1508068.77,1558114.241439886,1473744.0621169377,1553950.340865798,
1,2012-10-28,1493659.74,1498658.655365086,1486642.298823764,1555606.7095246036,
2,2012-08-12,1866719.96,1880343.490731957,1898738.8971549452,1977368.5483622365,
2,2012-08-19,1928016.01,1915192.3556802962,1962473.3880526545,1905262.3840913177,
2,2012-08-26,1876788.15,1885859.6703907403,1875688.2511767743,1936043.9780518943,
2,2012-09-02,1947083.3,1876941.1936609687,1908335.2601847812,1935157.0894866001,
2,2012-09-09,1898777.07,1813384.5539552579,1845109.7409620653,1923784.9286227745,
2,2012-09-16,1814806.63,1755675.9058102781,1799832.964074289,1935042.635516632,
2,2012-09-23,1829415.67,1729513.09719465,1738735.1605842044,1928762.4713783571,
2,2012-09-30,1746470.56,1718415.2271025612,1824483.6102062468,1930314.7758700235,
2,2012-10-07,1998321.04,1900483.2192770566,1877049.549035281,1931319.8727057662,
2,2012-10-14,1900745.13,1806290.8707310406,1815475.6605436578,1929739.632296316,
2,2012-10-21,1847990.41,1889951.6014989356,1781212.7732941324,1930855.9323511436,
2,2012-10-28,1834458.35,1831384.523497417,1823081.6414141771,1930412.912690011,
3,2012-08-12,391811.6,396293.8528174176,391001.2995929883,409796.8189343846,
3,2012-08-19,394918.83,398422.7246798976,401751.35901981953,408153.07803622796,
3,2012-08-26,412449.67,382262.79009066767,410473.4315023948,406860.12724936684,
3,2012-09-02,408838.73,394021.13162273815,415211.1177826303,405843.10459140444,
3,2012-09-09,408229.73,394140.2176249477,401694.31658127106,405043.1243467426,
3,2012-09-16,407589.16,393347.72459175164,411234.99626875547,404413.8675776442,
3,2012-09-23,414392.09,381712.2297832024,403317.6048773413,403918.90025301545,
3,2012-09-30,389813.02,385683.6258763564,406762.5372828534,403529.5637142903,
3,2012-10-07,443557.65,421700.7249252069,443714.854246915,403223.31533617736,
3,2012-10-14,410804.39,385369.93558079266,395356.2369091528,402982.4233063567,
3,2012-10-21,424513.08,413057.83611680614,399507.2789561542,402792.939951739,
3,2012-10-28,405432.7,407535.90124541055,397990.6388620229,402643.89416677074,
4,2012-08-12,2193367.69,2249132.2236360656,2264815.561227811,2119857.5540017895,
4,2012-08-19,2283540.3,2380013.2520922846,2265154.476541754,2113337.5731709404,
4,2012-08-26,2125241.68,2116398.3155463235,2103372.560716335,2108275.226346978,
4,2012-09-02,2081181.35,2211061.521965822,2188779.0517666666,2104344.638814446,
4,2012-09-09,2125104.72,2227683.6186723798,2123635.7648487366,2101292.7897633766,
4,2012-09-16,2117854.6,2208078.999115117,2149067.0297126276,2098923.2247674493,
